Timestamp,Elapsed_Seconds,RPM
2026-07-22 17:05:29.185,20.280,557.28
2026-07-22 17:05:29.436,20.531,554.64
2026-07-22 17:05:29.686,20.781,557.52
2026-07-22 17:05:29.936,21.031,549.60
2026-07-22 17:05:30.187,21.282,558.48
2026-07-22 17:05:30.437,21.532,579.12
2026-07-22 17:05:30.688,21.782,605.76
2026-07-22 17:05:30.938,22.033,603.12
2026-07-22 17:05:31.188,22.283,598.32
2026-07-22 17:05:31.439,22.533,591.36
2026-07-22 17:05:31.689,22.784,604.56
2026-07-22 17:05:31.939,23.034,587.04
2026-07-22 17:05:32.190,23.285,600.72
2026-07-22 17:05:32.440,23.535,611.52
2026-07-22 17:05:32.690,23.785,640.08
2026-07-22 17:05:32.941,24.036,623.52
2026-07-22 17:05:33.191,24.286,628.32
2026-07-22 17:05:33.441,24.536,635.76
2026-07-22 17:05:33.692,24.787,620.64
2026-07-22 17:05:33.942,25.037,634.32
2026-07-22 17:05:34.193,25.287,629.76
2026-07-22 17:05:34.443,25.538,645.12
2026-07-22 17:05:34.693,25.788,642.96
2026-07-22 17:05:34.944,26.039,639.84
2026-07-22 17:05:35.194,26.289,646.08
2026-07-22 17:05:35.445,26.540,636.24
2026-07-22 17:05:35.695,26.790,636.24
2026-07-22 17:05:35.946,27.040,631.92
2026-07-22 17:05:36.196,27.291,642.72
2026-07-22 17:05:36.446,27.541,642.00
2026-07-22 17:05:36.697,27.791,627.36
2026-07-22 17:05:36.947,28.042,640.56
2026-07-22 17:05:37.197,28.292,627.84
2026-07-22 17:05:37.448,28.542,647.28
2026-07-22 17:05:37.698,28.793,647.28
2026-07-22 17:05:37.948,29.043,646.32
2026-07-22 17:05:38.199,29.293,636.00
2026-07-22 17:05:38.449,29.544,650.64
2026-07-22 17:05:38.699,29.794,649.20
2026-07-22 17:05:38.950,30.045,641.76
2026-07-22 17:05:39.200,30.295,638.40
2026-07-22 17:05:39.450,30.545,637.20
2026-07-22 17:05:39.701,30.796,618.48
2026-07-22 17:05:39.951,31.046,624.48
2026-07-22 17:05:40.202,31.296,624.72
2026-07-22 17:05:40.452,31.547,631.20
2026-07-22 17:05:40.702,31.797,634.32
2026-07-22 17:05:40.953,32.048,639.60
2026-07-22 17:05:41.203,32.298,622.56
2026-07-22 17:05:41.454,32.549,627.12
2026-07-22 17:05:41.704,32.799,613.92
2026-07-22 17:05:41.955,33.050,625.20
2026-07-22 17:05:42.205,33.300,620.40
2026-07-22 17:05:42.456,33.551,627.84
2026-07-22 17:05:42.706,33.801,625.92
2026-07-22 17:05:42.957,34.052,637.92
2026-07-22 17:05:43.207,34.302,632.64
2026-07-22 17:05:43.458,34.553,641.52
2026-07-22 17:05:43.708,34.803,633.60
2026-07-22 17:05:43.959,35.053,636.96
2026-07-22 17:05:44.209,35.304,637.68
2026-07-22 17:05:44.459,35.554,623.52
2026-07-22 17:05:44.710,35.805,626.16
2026-07-22 17:05:44.960,36.055,621.36
2026-07-22 17:05:45.210,36.305,610.80
2026-07-22 17:05:45.463,36.558,620.40
2026-07-22 17:05:45.713,36.808,618.48
2026-07-22 17:05:45.964,37.059,609.12
2026-07-22 17:05:46.214,37.309,606.48
2026-07-22 17:05:46.464,37.559,616.56
2026-07-22 17:05:46.715,37.810,606.72
2026-07-22 17:05:46.965,38.060,621.36
2026-07-22 17:05:47.216,38.310,618.96
2026-07-22 17:05:47.466,38.561,616.32
2026-07-22 17:05:47.716,38.811,619.92
2026-07-22 17:05:47.967,39.062,616.32
2026-07-22 17:05:48.217,39.312,627.36
2026-07-22 17:05:48.467,39.562,236.88
2026-07-22 17:05:48.718,39.813,2.40
2026-07-22 17:05:48.968,40.063,0.00
2026-07-22 17:05:49.218,40.313,0.00
2026-07-22 17:05:49.469,40.564,0.00
2026-07-22 17:05:49.719,40.814,0.00
2026-07-22 17:05:49.970,41.065,0.00
2026-07-22 17:05:50.220,41.315,0.00
2026-07-22 17:05:50.471,41.566,0.00
2026-07-22 17:05:50.721,41.816,0.00
2026-07-22 17:05:50.972,42.067,0.00
2026-07-22 17:05:51.222,42.317,0.00
2026-07-22 17:05:51.473,42.568,0.00
2026-07-22 17:05:51.723,42.818,0.00
2026-07-22 17:05:51.974,43.069,0.00
2026-07-22 17:05:52.225,43.319,0.24
2026-07-22 17:05:52.475,43.570,0.00
2026-07-22 17:05:52.726,43.820,0.00
2026-07-22 17:05:52.976,44.071,0.00
2026-07-22 17:05:53.227,44.322,0.00
2026-07-22 17:05:53.477,44.572,0.00
2026-07-22 17:05:53.728,44.823,0.00
2026-07-22 17:05:53.978,45.073,0.00
2026-07-22 17:05:54.229,45.324,0.00
2026-07-22 17:05:54.480,45.575,0.00
2026-07-22 17:05:54.730,45.825,0.00
2026-07-22 17:05:54.980,46.075,0.00
2026-07-22 17:05:55.231,46.326,0.00
2026-07-22 17:05:55.481,46.576,0.00
